

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:49 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
   643                           ;incstack = 0
   644                           ; Regs used in _adc_read: [wreg]
   645  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   646  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   647  0002' 151F               	bsf	31,2	;volatile
   648  0003'                    l16:	
   649                           ;../adc.c: 12:     while (ADCON0bits.GO_nDONE);
   650                           
   651  0003' 191F               	btfsc	31,2	;volatile
   652  0004' 2803'              	goto	l16
   653                           
   654                           ;../adc.c: 13:     return ((ADRESH << 8) + ADRESL);
   655  0005' 081E               	movf	30,w	;volatile
   656  0006' 0081'              	movwf	?_adc_read+1
   657  0007' 1683               	bsf	3,5	;RP0=1, select bank1
   658  0008' 081E               	movf	30,w	;volatile
   659  0009' 0080'              	movwf	?_adc_read
   660  000A' 0008               	return
   661  000B'                    __end_of_adc_read:
   662                           
   663                           	psect	text2
   664  0000'                    __ptext2:	
   665 ;; *************** function _adc_init *****************
   666 ;; Defined at:
   667 ;;		line 5 in file "../adc.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		None
   676 ;; Tracked objects:
   677 ;;		On entry : B00/100
   678 ;;		On exit  : B00/100
   679 ;;		Unchanged: 800/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1
   681 ;;      Params:         0       0       0
   682 ;;      Locals:         0       0       0
   683 ;;      Temps:          0       0       0
   684 ;;      Totals:         0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694  0000'                    _adc_init:	
   695                           ;psect for function _adc_init
   696                           
   697                           
   698                           ;../adc.c: 6:     ADCON0 = 0x01;
   699                           
   700                           ;incstack = 0
   701                           ; Regs used in _adc_init: []
   702  0000' 3001               	movlw	1
   703  0001' 1283               	bcf	3,5	;RP0=0, select bank0
   704  0002' 009F               	movwf	31	;volatile
   705                           
   706                           ;../adc.c: 7:     ADCON1 = 0x80;
   707  0003' 3080               	movlw	128
   708  0004' 1683               	bsf	3,5	;RP0=1, select bank1
   709  0005' 009F               	movwf	31	;volatile
   710  0006' 0008               	return
   711  0007'                    __end_of_adc_init:
   712                           
   713                           	psect	text3
   714  0000'                    __ptext3:	
   715 ;; *************** function _actualizarPantalla *****************
   716 ;; Defined at:
   717 ;;		line 7 in file "../main_adc.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  voltage         4   50[COMMON] float 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  display_valu    2    8[BANK0 ] int 
   722 ;;  d4              2    6[BANK0 ] int 
   723 ;;  d3              2    4[BANK0 ] int 
   724 ;;  d2              2    2[BANK0 ] int 
   725 ;;  d1              2    0[BANK0 ] int 
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   730 ;; Tracked objects:
   731 ;;		On entry : 300/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1
   735 ;;      Params:         4       0       0
   736 ;;      Locals:         0      10       0
   737 ;;      Temps:          2       0       0
   738 ;;      Totals:         6      10       0
   739 ;;Total ram usage:       16 bytes
   740 ;; Hardware stack levels used: 1
   741 ;; Hardware stack levels required when called: 2
   742 ;; This function calls:
   743 ;;		___awdiv
   744 ;;		___awmod
   745 ;;		___flmul
   746 ;;		___fltol
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752  0000'                    _actualizarPantalla:	
   753                           ;psect for function _actualizarPantalla
   754                           
   755                           
   756                           ;../main_adc.c: 8:     int display_value = (int)(voltage * 1000);
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _actualizarPantalla: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   760  0000' 0835'              	movf	actualizarPantalla@voltage+3,w
   761  0001' 0095'              	movwf	___flmul@a+3
   762  0002' 0834'              	movf	actualizarPantalla@voltage+2,w
   763  0003' 0094'              	movwf	___flmul@a+2
   764  0004' 0833'              	movf	actualizarPantalla@voltage+1,w
   765  0005' 0093'              	movwf	___flmul@a+1
   766  0006' 0832'              	movf	actualizarPantalla@voltage,w
   767  0007' 0092'              	movwf	___flmul@a
   768  0008' 3044               	movlw	68
   769  0009' 0091'              	movwf	___flmul@b+3
   770  000A' 307A               	movlw	122
   771  000B' 0090'              	movwf	___flmul@b+2
   772  000C' 3000               	movlw	0
   773  000D' 008F'              	movwf	___flmul@b+1
   774  000E' 3000               	movlw	0
   775  000F' 008E'              	movwf	___flmul@b
   776  0010' 2000'              	fcall	___flmul
   777  0011' 0811'              	movf	?___flmul+3,w
   778  0012' 00AB'              	movwf	___fltol@f1+3
   779  0013' 0810'              	movf	?___flmul+2,w
   780  0014' 00AA'              	movwf	___fltol@f1+2
   781  0015' 080F'              	movf	?___flmul+1,w
   782  0016' 00A9'              	movwf	___fltol@f1+1
   783  0017' 080E'              	movf	?___flmul,w
   784  0018' 00A8'              	movwf	___fltol@f1
   785  0019' 2000'              	fcall	___fltol
   786  001A' 0829'              	movf	?___fltol+1,w
   787  001B' 1283               	bcf	3,5	;RP0=0, select bank0
   788  001C' 1303               	bcf	3,6	;RP1=0, select bank0
   789  001D' 0089'              	movwf	actualizarPantalla@display_value+1
   790  001E' 0828'              	movf	?___fltol,w
   791  001F' 0088'              	movwf	actualizarPantalla@display_value
   792                           
   793                           ;../main_adc.c: 10:     int d1 = (display_value / 1000) % 10;
   794  0020' 300A               	movlw	10
   795  0021' 0088'              	movwf	___awmod@divisor
   796  0022' 3000               	movlw	0
   797  0023' 0089'              	movwf	___awmod@divisor+1
   798  0024' 30E8               	movlw	232
   799  0025' 0080'              	movwf	___awdiv@divisor
   800  0026' 3003               	movlw	3
   801  0027' 0081'              	movwf	___awdiv@divisor+1
   802  0028' 0809'              	movf	actualizarPantalla@display_value+1,w
   803  0029' 0083'              	movwf	___awdiv@dividend+1
   804  002A' 0808'              	movf	actualizarPantalla@display_value,w
   805  002B' 0082'              	movwf	___awdiv@dividend
   806  002C' 2000'              	fcall	___awdiv
   807  002D' 0801'              	movf	?___awdiv+1,w
   808  002E' 008B'              	movwf	___awmod@dividend+1
   809  002F' 0800'              	movf	?___awdiv,w
   810  0030' 008A'              	movwf	___awmod@dividend
   811  0031' 2000'              	fcall	___awmod
   812  0032' 0809'              	movf	?___awmod+1,w
   813  0033' 0081'              	movwf	actualizarPantalla@d1+1
   814  0034' 0808'              	movf	?___awmod,w
   815  0035' 0080'              	movwf	actualizarPantalla@d1
   816                           
   817                           ;../main_adc.c: 11:     int d2 = (display_value / 100) % 10;
   818  0036' 300A               	movlw	10
   819  0037' 0088'              	movwf	___awmod@divisor
   820  0038' 3000               	movlw	0
   821  0039' 0089'              	movwf	___awmod@divisor+1
   822  003A' 3064               	movlw	100
   823  003B' 0080'              	movwf	___awdiv@divisor
   824  003C' 3000               	movlw	0
   825  003D' 0081'              	movwf	___awdiv@divisor+1
   826  003E' 0809'              	movf	actualizarPantalla@display_value+1,w
   827  003F' 0083'              	movwf	___awdiv@dividend+1
   828  0040' 0808'              	movf	actualizarPantalla@display_value,w
   829  0041' 0082'              	movwf	___awdiv@dividend
   830  0042' 2000'              	fcall	___awdiv
   831  0043' 0801'              	movf	?___awdiv+1,w
   832  0044' 008B'              	movwf	___awmod@dividend+1
   833  0045' 0800'              	movf	?___awdiv,w
   834  0046' 008A'              	movwf	___awmod@dividend
   835  0047' 2000'              	fcall	___awmod
   836  0048' 0809'              	movf	?___awmod+1,w
   837  0049' 0083'              	movwf	actualizarPantalla@d2+1
   838  004A' 0808'              	movf	?___awmod,w
   839  004B' 0082'              	movwf	actualizarPantalla@d2
   840                           
   841                           ;../main_adc.c: 12:     int d3 = (display_value / 10) % 10;
   842  004C' 300A               	movlw	10
   843  004D' 0088'              	movwf	___awmod@divisor
   844  004E' 3000               	movlw	0
   845  004F' 0089'              	movwf	___awmod@divisor+1
   846  0050' 300A               	movlw	10
   847  0051' 0080'              	movwf	___awdiv@divisor
   848  0052' 3000               	movlw	0
   849  0053' 0081'              	movwf	___awdiv@divisor+1
   850  0054' 0809'              	movf	actualizarPantalla@display_value+1,w
   851  0055' 0083'              	movwf	___awdiv@dividend+1
   852  0056' 0808'              	movf	actualizarPantalla@display_value,w
   853  0057' 0082'              	movwf	___awdiv@dividend
   854  0058' 2000'              	fcall	___awdiv
   855  0059' 0801'              	movf	?___awdiv+1,w
   856  005A' 008B'              	movwf	___awmod@dividend+1
   857  005B' 0800'              	movf	?___awdiv,w
   858  005C' 008A'              	movwf	___awmod@dividend
   859  005D' 2000'              	fcall	___awmod
   860  005E' 0809'              	movf	?___awmod+1,w
   861  005F' 0085'              	movwf	actualizarPantalla@d3+1
   862  0060' 0808'              	movf	?___awmod,w
   863  0061' 0084'              	movwf	actualizarPantalla@d3
   864                           
   865                           ;../main_adc.c: 13:     int d4 = display_value % 10;
   866  0062' 300A               	movlw	10
   867  0063' 0088'              	movwf	___awmod@divisor
   868  0064' 3000               	movlw	0
   869  0065' 0089'              	movwf	___awmod@divisor+1
   870  0066' 0809'              	movf	actualizarPantalla@display_value+1,w
   871  0067' 008B'              	movwf	___awmod@dividend+1
   872  0068' 0808'              	movf	actualizarPantalla@display_value,w
   873  0069' 008A'              	movwf	___awmod@dividend
   874  006A' 2000'              	fcall	___awmod
   875  006B' 0809'              	movf	?___awmod+1,w
   876  006C' 0087'              	movwf	actualizarPantalla@d4+1
   877  006D' 0808'              	movf	?___awmod,w
   878  006E' 0086'              	movwf	actualizarPantalla@d4
   879                           
   880                           ;../main_adc.c: 16:     PORTB = (d1 & 0x0F) | 0x10;
   881  006F' 0800'              	movf	actualizarPantalla@d1,w
   882  0070' 390F               	andlw	15
   883  0071' 3810               	iorlw	16
   884  0072' 0086               	movwf	6	;volatile
   885                           
   886                           ;../main_adc.c: 17:     PORTAbits.RA7 = 1;
   887  0073' 1785               	bsf	5,7	;volatile
   888                           
   889                           ;../main_adc.c: 18:     _delay((unsigned long)((5)*(4000000/4000.0)));
   890  0074' 3007               	movlw	7
   891  0075' 00B7'              	movwf	??_actualizarPantalla+1
   892  0076' 307D               	movlw	125
   893  0077' 00B6'              	movwf	??_actualizarPantalla
   894  0078'                    u2277:
   895  0078' 0BB6'              	decfsz	??_actualizarPantalla,f
   896  0079' 2878'              	goto	u2277
   897  007A' 0BB7'              	decfsz	??_actualizarPantalla+1,f
   898  007B' 2878'              	goto	u2277
   899                           
   900                           ;../main_adc.c: 19:     PORTAbits.RA7 = 0;
   901  007C' 1283               	bcf	3,5	;RP0=0, select bank0
   902  007D' 1303               	bcf	3,6	;RP1=0, select bank0
   903  007E' 1385               	bcf	5,7	;volatile
   904                           
   905                           ;../main_adc.c: 22:     PORTB = (d2 & 0x0F) | 0x20;
   906  007F' 0802'              	movf	actualizarPantalla@d2,w
   907  0080' 390F               	andlw	15
   908  0081' 3820               	iorlw	32
   909  0082' 0086               	movwf	6	;volatile
   910                           
   911                           ;../main_adc.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
   912  0083' 3007               	movlw	7
   913  0084' 00B7'              	movwf	??_actualizarPantalla+1
   914  0085' 307D               	movlw	125
   915  0086' 00B6'              	movwf	??_actualizarPantalla
   916  0087'                    u2287:
   917  0087' 0BB6'              	decfsz	??_actualizarPantalla,f
   918  0088' 2887'              	goto	u2287
   919  0089' 0BB7'              	decfsz	??_actualizarPantalla+1,f
   920  008A' 2887'              	goto	u2287
   921                           
   922                           ;../main_adc.c: 26:     PORTB = (d3 & 0x0F) | 0x40;
   923  008B' 1283               	bcf	3,5	;RP0=0, select bank0
   924  008C' 1303               	bcf	3,6	;RP1=0, select bank0
   925  008D' 0804'              	movf	actualizarPantalla@d3,w
   926  008E' 390F               	andlw	15
   927  008F' 3840               	iorlw	64
   928  0090' 0086               	movwf	6	;volatile
   929                           
   930                           ;../main_adc.c: 27:     _delay((unsigned long)((5)*(4000000/4000.0)));
   931  0091' 3007               	movlw	7
   932  0092' 00B7'              	movwf	??_actualizarPantalla+1
   933  0093' 307D               	movlw	125
   934  0094' 00B6'              	movwf	??_actualizarPantalla
   935  0095'                    u2297:
   936  0095' 0BB6'              	decfsz	??_actualizarPantalla,f
   937  0096' 2895'              	goto	u2297
   938  0097' 0BB7'              	decfsz	??_actualizarPantalla+1,f
   939  0098' 2895'              	goto	u2297
   940                           
   941                           ;../main_adc.c: 30:     PORTB = (d4 & 0x0F) | 0x80;
   942  0099' 1283               	bcf	3,5	;RP0=0, select bank0
   943  009A' 1303               	bcf	3,6	;RP1=0, select bank0
   944  009B' 0806'              	movf	actualizarPantalla@d4,w
   945  009C' 390F               	andlw	15
   946  009D' 3880               	iorlw	128
   947  009E' 0086               	movwf	6	;volatile
   948                           
   949                           ;../main_adc.c: 31:     _delay((unsigned long)((5)*(4000000/4000.0)));
   950  009F' 3007               	movlw	7
   951  00A0' 00B7'              	movwf	??_actualizarPantalla+1
   952  00A1' 307D               	movlw	125
   953  00A2' 00B6'              	movwf	??_actualizarPantalla
   954  00A3'                    u2307:
   955  00A3' 0BB6'              	decfsz	??_actualizarPantalla,f
   956  00A4' 28A3'              	goto	u2307
   957  00A5' 0BB7'              	decfsz	??_actualizarPantalla+1,f
   958  00A6' 28A3'              	goto	u2307
   959  00A7' 0008               	return
   960  00A8'                    __end_of_actualizarPantalla:
   961                           
   962                           	psect	text4
   963  0000'                    __ptext4:	
   964 ;; *************** function ___fltol *****************
   965 ;; Defined at:
   966 ;;		line 43 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/fltol.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  f1              4   40[COMMON] void 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  exp1            1   49[COMMON] unsigned char 
   971 ;;  sign1           1   48[COMMON] unsigned char 
   972 ;; Return value:  Size  Location     Type
   973 ;;                  4   40[COMMON] long 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1
   981 ;;      Params:         4       0       0
   982 ;;      Locals:         2       0       0
   983 ;;      Temps:          4       0       0
   984 ;;      Totals:        10       0       0
   985 ;;Total ram usage:       10 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_actualizarPantalla
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994  0000'                    ___fltol:	
   995                           ;psect for function ___fltol
   996                           
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1000  0000' 1003               	clrc
  1001  0001' 0D2A'              	rlf	___fltol@f1+2,w
  1002  0002' 0D2B'              	rlf	___fltol@f1+3,w
  1003  0003' 00B1'              	movwf	___fltol@exp1
  1004  0004' 0831'              	movf	___fltol@exp1,w
  1005  0005' 1D03               	btfss	3,2
  1006  0006' 2810'              	goto	l1200
  1007  0007'                    l1196:
  1008  0007' 3000               	movlw	0
  1009  0008' 00AB'              	movwf	?___fltol+3
  1010  0009' 3000               	movlw	0
  1011  000A' 00AA'              	movwf	?___fltol+2
  1012  000B' 3000               	movlw	0
  1013  000C' 00A9'              	movwf	?___fltol+1
  1014  000D' 3000               	movlw	0
  1015  000E' 00A8'              	movwf	?___fltol
  1016  000F' 0008               	return
  1017  0010'                    l1200:
  1018  0010' 0828'              	movf	___fltol@f1,w
  1019  0011' 00AC'              	movwf	??___fltol
  1020  0012' 0829'              	movf	___fltol@f1+1,w
  1021  0013' 00AD'              	movwf	??___fltol+1
  1022  0014' 082A'              	movf	___fltol@f1+2,w
  1023  0015' 00AE'              	movwf	??___fltol+2
  1024  0016' 082B'              	movf	___fltol@f1+3,w
  1025  0017' 00AF'              	movwf	??___fltol+3
  1026  0018' 301F               	movlw	31
  1027  0019'                    u1365:
  1028  0019' 1003               	clrc
  1029  001A' 0CAF'              	rrf	??___fltol+3,f
  1030  001B' 0CAE'              	rrf	??___fltol+2,f
  1031  001C' 0CAD'              	rrf	??___fltol+1,f
  1032  001D' 0CAC'              	rrf	??___fltol,f
  1033  001E' 3EFF               	addlw	-1
  1034  001F' 1D03               	skipz
  1035  0020' 2819'              	goto	u1365
  1036  0021' 082C'              	movf	??___fltol,w
  1037  0022' 00B0'              	movwf	___fltol@sign1
  1038  0023' 17AA'              	bsf	___fltol@f1+2,7
  1039  0024' 30FF               	movlw	255
  1040  0025' 05A8'              	andwf	___fltol@f1,f
  1041  0026' 30FF               	movlw	255
  1042  0027' 05A9'              	andwf	___fltol@f1+1,f
  1043  0028' 30FF               	movlw	255
  1044  0029' 05AA'              	andwf	___fltol@f1+2,f
  1045  002A' 3000               	movlw	0
  1046  002B' 05AB'              	andwf	___fltol@f1+3,f
  1047  002C' 3096               	movlw	150
  1048  002D' 02B1'              	subwf	___fltol@exp1,f
  1049  002E' 1FB1'              	btfss	___fltol@exp1,7
  1050  002F' 2843'              	goto	l1218
  1051  0030' 0831'              	movf	___fltol@exp1,w
  1052  0031' 3A80               	xorlw	128
  1053  0032' 3E97               	addlw	151
  1054  0033' 1C03               	btfss	3,0
  1055  0034' 2807'              	goto	l1196
  1056  0035'                    l1216:
  1057  0035' 3001               	movlw	1
  1058  0036'                    u1395:
  1059  0036' 1003               	clrc
  1060  0037' 0CAB'              	rrf	___fltol@f1+3,f
  1061  0038' 0CAA'              	rrf	___fltol@f1+2,f
  1062  0039' 0CA9'              	rrf	___fltol@f1+1,f
  1063  003A' 0CA8'              	rrf	___fltol@f1,f
  1064  003B' 3EFF               	addlw	-1
  1065  003C' 1D03               	skipz
  1066  003D' 2836'              	goto	u1395
  1067  003E' 3001               	movlw	1
  1068  003F' 07B1'              	addwf	___fltol@exp1,f
  1069  0040' 1903               	btfsc	3,2
  1070  0041' 2856'              	goto	l1226
  1071  0042' 2835'              	goto	l1216
  1072  0043'                    l1218:
  1073  0043' 3020               	movlw	32
  1074  0044' 0231'              	subwf	___fltol@exp1,w
  1075  0045' 1803               	btfsc	3,0
  1076  0046' 2807'              	goto	l1196
  1077  0047'                    l331:
  1078  0047' 0831'              	movf	___fltol@exp1,w
  1079  0048' 1903               	btfsc	3,2
  1080  0049' 2856'              	goto	l1226
  1081  004A' 3001               	movlw	1
  1082  004B' 00AC'              	movwf	??___fltol
  1083  004C'                    u1425:
  1084  004C' 1003               	clrc
  1085  004D' 0DA8'              	rlf	___fltol@f1,f
  1086  004E' 0DA9'              	rlf	___fltol@f1+1,f
  1087  004F' 0DAA'              	rlf	___fltol@f1+2,f
  1088  0050' 0DAB'              	rlf	___fltol@f1+3,f
  1089  0051' 0BAC'              	decfsz	??___fltol,f
  1090  0052' 284C'              	goto	u1425
  1091  0053' 3001               	movlw	1
  1092  0054' 02B1'              	subwf	___fltol@exp1,f
  1093  0055' 2847'              	goto	l331
  1094  0056'                    l1226:
  1095  0056' 0830'              	movf	___fltol@sign1,w
  1096  0057' 1903               	btfsc	3,2
  1097  0058' 0008               	return
  1098  0059' 09A8'              	comf	___fltol@f1,f
  1099  005A' 09A9'              	comf	___fltol@f1+1,f
  1100  005B' 09AA'              	comf	___fltol@f1+2,f
  1101  005C' 09AB'              	comf	___fltol@f1+3,f
  1102  005D' 0AA8'              	incf	___fltol@f1,f
  1103  005E' 1903               	skipnz
  1104  005F' 0AA9'              	incf	___fltol@f1+1,f
  1105  0060' 1903               	skipnz
  1106  0061' 0AAA'              	incf	___fltol@f1+2,f
  1107  0062' 1903               	skipnz
  1108  0063' 0AAB'              	incf	___fltol@f1+3,f
  1109  0064' 0008               	return
  1110  0065'                    __end_of___fltol:
  1111                           
  1112                           	psect	text5
  1113  0000'                    __ptext5:	
  1114 ;; *************** function ___flmul *****************
  1115 ;; Defined at:
  1116 ;;		line 8 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/sprcmul.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;  b               4   14[COMMON] long 
  1119 ;;  a               4   18[COMMON] long 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  prod            4   34[COMMON] struct .
  1122 ;;  grs             4   29[COMMON] unsigned long 
  1123 ;;  temp            2   38[COMMON] struct .
  1124 ;;  bexp            1   33[COMMON] unsigned char 
  1125 ;;  aexp            1   28[COMMON] unsigned char 
  1126 ;;  sign            1   27[COMMON] unsigned char 
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  4   14[COMMON] unsigned char 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 300/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1
  1136 ;;      Params:         8       0       0
  1137 ;;      Locals:        13       0       0
  1138 ;;      Temps:          5       0       0
  1139 ;;      Totals:        26       0       0
  1140 ;;Total ram usage:       26 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; Hardware stack levels required when called: 1
  1143 ;; This function calls:
  1144 ;;		__Umul8_16
  1145 ;; This function is called by:
  1146 ;;		_actualizarPantalla
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151  0000'                    ___flmul:	
  1152                           ;psect for function ___flmul
  1153                           
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1157  0000' 0811'              	movf	___flmul@b+3,w
  1158  0001' 009B'              	movwf	___flmul@sign
  1159  0002' 3080               	movlw	128
  1160  0003' 059B'              	andwf	___flmul@sign,f
  1161  0004' 0811'              	movf	___flmul@b+3,w
  1162  0005' 0096'              	movwf	??___flmul
  1163  0006' 0716'              	addwf	??___flmul,w
  1164  0007' 00A1'              	movwf	___flmul@bexp
  1165  0008' 1B90'              	btfsc	___flmul@b+2,7
  1166  0009' 1421'              	bsf	___flmul@bexp,0
  1167  000A' 0821'              	movf	___flmul@bexp,w
  1168  000B' 1903               	btfsc	3,2
  1169  000C' 281A'              	goto	l1248
  1170  000D' 0A21'              	incf	___flmul@bexp,w
  1171  000E' 1D03               	btfss	3,2
  1172  000F' 2818'              	goto	l1246
  1173  0010' 3000               	movlw	0
  1174  0011' 0091'              	movwf	___flmul@b+3
  1175  0012' 3000               	movlw	0
  1176  0013' 0090'              	movwf	___flmul@b+2
  1177  0014' 3000               	movlw	0
  1178  0015' 008F'              	movwf	___flmul@b+1
  1179  0016' 3000               	movlw	0
  1180  0017' 008E'              	movwf	___flmul@b
  1181  0018'                    l1246:
  1182  0018' 1790'              	bsf	___flmul@b+2,7
  1183  0019' 2822'              	goto	l1250
  1184  001A'                    l1248:
  1185  001A' 3000               	movlw	0
  1186  001B' 0091'              	movwf	___flmul@b+3
  1187  001C' 3000               	movlw	0
  1188  001D' 0090'              	movwf	___flmul@b+2
  1189  001E' 3000               	movlw	0
  1190  001F' 008F'              	movwf	___flmul@b+1
  1191  0020' 3000               	movlw	0
  1192  0021' 008E'              	movwf	___flmul@b
  1193  0022'                    l1250:
  1194  0022' 0815'              	movf	___flmul@a+3,w
  1195  0023' 3980               	andlw	128
  1196  0024' 069B'              	xorwf	___flmul@sign,f
  1197  0025' 0815'              	movf	___flmul@a+3,w
  1198  0026' 0096'              	movwf	??___flmul
  1199  0027' 0716'              	addwf	??___flmul,w
  1200  0028' 009C'              	movwf	___flmul@aexp
  1201  0029' 1B94'              	btfsc	___flmul@a+2,7
  1202  002A' 141C'              	bsf	___flmul@aexp,0
  1203  002B' 081C'              	movf	___flmul@aexp,w
  1204  002C' 1903               	btfsc	3,2
